cis_safeguard,cis_title,iso_controls,mapping_type,notes
1.1,Establish and Maintain Detailed Enterprise Asset Inventory,"A.5.9",maps-to,Asset inventory management
1.2,Address Unauthorized Assets,"A.5.9; A.8.1",maps-to,Unauthorized asset handling
1.3,Utilize an Active Discovery Tool,"A.5.9; A.8.1",maps-to,Active scanning/discovery
1.4,Use Dynamic Host Configuration Protocol (DHCP) Logging to Update Enterprise Asset Inventory,"A.5.9; A.8.15",maps-to,DHCP logging for inventory
1.5,Use a Passive Asset Discovery Tool,"A.5.9; A.8.1",maps-to,Passive asset discovery
2.1,Establish and Maintain a Software Inventory,"A.5.9; A.8.19",maps-to,Software asset inventory
2.2,Ensure Authorized Software is Currently Supported,"A.5.9; A.8.19",maps-to,Software lifecycle/support
2.3,Address Unauthorized Software,"A.8.19; A.8.1",maps-to,Unauthorized software removal
2.4,Utilize Automated Software Inventory Tools,"A.5.9; A.8.19",maps-to,Automated software tracking
2.5,Allowlist Authorized Software,"A.8.19",maps-to,Application allowlisting
2.6,Allowlist Authorized Libraries,"A.8.19; A.8.28",maps-to,Library allowlisting
2.7,Allowlist Authorized Scripts,"A.8.19; A.8.28",maps-to,Script control
3.1,Establish and Maintain a Data Management Process,"A.5.12; A.5.13; A.5.10",maps-to,Data classification/handling
3.2,Establish and Maintain a Data Inventory,"A.5.9; A.5.12; A.5.13",maps-to,Data asset inventory
3.3,Configure Data Access Control Lists,"A.5.15; A.8.3",maps-to,Data access controls
3.4,Enforce Data Retention,"A.5.33; A.5.34",maps-to,Data retention management
3.5,Securely Dispose of Data,"A.7.10; A.7.14; A.8.10",maps-to,Secure data disposal
3.6,Encrypt Data on End-User Devices,"A.8.1; A.8.24",maps-to,Endpoint encryption
3.7,Establish and Maintain a Data Classification Scheme,"A.5.12; A.5.13",maps-to,Data classification scheme
3.8,Document Data Flows,"A.5.14; A.8.20",maps-to,Data flow documentation
3.9,Encrypt Data on Removable Media,"A.7.10; A.8.24",maps-to,Removable media encryption
3.10,Encrypt Sensitive Data in Transit,"A.8.24; A.5.14",maps-to,Transit encryption
3.11,Encrypt Sensitive Data at Rest,"A.8.24; A.8.11",maps-to,At-rest encryption
3.12,Segment Data Processing and Storage Based on Sensitivity,"A.5.12; A.8.22",maps-to,Data segmentation
3.13,Deploy a Data Loss Prevention Solution,"A.8.12",maps-to,DLP implementation
3.14,Log Sensitive Data Access,"A.8.15; A.8.11",maps-to,Sensitive data access logging
4.1,Establish and Maintain a Secure Configuration Process,"A.8.9",maps-to,Configuration management baseline
4.2,Establish and Maintain a Secure Configuration Process for Network Infrastructure,"A.8.9; A.8.20",maps-to,Network configuration management
4.3,Configure Automatic Session Locking on Enterprise Assets,"A.8.1; A.8.5",maps-to,Session locking controls
4.4,Implement and Manage a Firewall on Servers,"A.8.20; A.8.21",maps-to,Server firewall management
4.5,Implement and Manage a Firewall on End-User Devices,"A.8.20; A.8.21; A.8.1",maps-to,Endpoint firewall management
4.6,Securely Manage Enterprise Assets and Software,"A.8.9; A.8.19",maps-to,Secure management practices
4.7,Manage Default Accounts on Enterprise Assets and Software,"A.8.2; A.8.5",maps-to,Default account management
4.8,Uninstall or Disable Unnecessary Services on Enterprise Assets and Software,"A.8.9; A.8.19",maps-to,Service hardening
4.9,Configure Trusted DNS Servers on Enterprise Assets,"A.8.20; A.8.9",maps-to,DNS configuration
4.10,Enforce Automatic Device Lockout on Portable End-User Devices,"A.8.1; A.8.5",maps-to,Device lockout policy
